Title,Author1,Author2,Author3,Author4,Author5,Link,Cited By
… of expertise to improve science education and computer science quality (cross-fertilization principle)(Case study: Computer science program course FPMIPA UPI),BL Putro,,,,https://ieeexplore.ieee.org/abstract/document/8257203/,3
Enhanced Digital Library with Book Recommendations Based on Collaborative Filtering,E Junaeti,,,,http://www.journaleet.in/index.php/jeet/article/view/157882,0
Natural Language Processing and Levenshtein Distance for Generating Error Identification Typed Questions on TOEFL,LS Riza,EF Rahman,,,https://ejournal.upi.edu/index.php/JCS/article/view/24940,2
Monitoring system with two central facilities protocol,W Wahyudin,EP Nugroho,,,https://ejournal.upi.edu/index.php/ijost/article/view/5986,18
The application of ADDIE model in developing adventure game-based multimedia learning to improve students' understanding of basic programming,EF Rahman,,,,https://ieeexplore.ieee.org/abstract/document/8257130/,8
SMS authentication code generated by Advance Encryption Standard (AES) 256 bits modification algorithm and One time Password (OTP) to activate new applicant …,EP Nugroho,,,,https://ieeexplore.ieee.org/abstract/document/7852629/,9
Development of Computational Story for Teaching Algorithm and Programming,LS Riza,Y Wihardi,,,https://ieeexplore.ieee.org/abstract/document/8878556/,1
Implementation of CM-SPADE Algorithm In Building Denial of Service Detection System Model Using Snort,EP Nugroho,R Megasari,E Junaeti,,https://scholar.archive.org/work/ecm6o7ze3rb2rjwbbvpehwnfdi/access/wayback/https://eudl.eu/pdf/10.4108/eai.12-10-2019.2296332,0
Analisis dan Pengukuran Technology Acceptance Model (TAM) dan End User Computing Satisfaction (EUCS) Terhadap Penerimaan Penerapan Sistem Input Nilai …,,,http://kepo.unikom.ac.id/29684/,2
Collaborative Information System Monitoring and Evaluation Tools Model,A Wahyudin,H Siregar,,,https://ieeexplore.ieee.org/abstract/document/9392047/,0
Development Mobile Learning For Vegetable Farming In Indonesia Based On Mobile Cloud Computing,Y Wihardi,E Nugraha,,,https://ieeexplore.ieee.org/abstract/document/9392074/,0
A development of cloud-based PHP learning system,EP Nugroho,,,,https://ieeexplore.ieee.org/abstract/document/8257198/,1
An expert system for diagnosis of sleep disorder using fuzzy rule-based classification systems,LS Riza,EF Rahman,,,https://iopscience.iop.org/article/10.1088/1757-899X/185/1/012011/meta,12
Vocational Education in the Industrial 4.0 Era,A Hamdani,A Abdulkarim,D Cahyani,,https://www.atlantis-press.com/article/125952263.pdf,0
A new approach on prediction of fever disease by using a combination of Dempster Shafer and Naïve bayes,EF Rahman,LS Riza,,,https://ieeexplore.ieee.org/abstract/document/7852664/,14
"Experimental Study on Zoning, Histogram, and Structural Methods to Classify Sundanese Characters from Handwriting",,,,https://ieeexplore.ieee.org/abstract/document/8878640/,0
Identification of tomato plant diseases by Leaf image using squeezenet model,M Nursalman,,,,https://ieeexplore.ieee.org/abstract/document/8696087/,12
Sistem Rekomendasi Film Menggunakan Metode Collaborative Filtering dan K-Nearest Neighbors,EP Nugroho,,,,https://ejournal.upi.edu/index.php/JATIKOM/article/view/33208,0
